client_id,district_id,gender,age_group
1432,16,F,1.0
1433,72,F,2.0
1434,72,M,1.0
1435,52,M,2.0
1438,29,F,1.0
1439,29,M,0.0
1440,1,M,0.0
1441,42,F,4.0
1442,42,M,4.0
1443,29,M,4.0
1444,29,F,3.0
1445,68,M,3.0
1446,70,M,2.0
1447,70,F,2.0
1448,50,F,2.0
1449,41,M,2.0
1450,61,F,1.0
1452,72,F,3.0
1453,29,F,1.0
1454,73,M,4.0
1455,73,F,4.0
1456,70,M,4.0
1457,70,F,4.0
1458,67,M,4.0
1459,4,M,0.0
1460,23,F,4.0
1461,28,M,1.0
1462,49,M,3.0
1463,70,F,4.0
1464,36,F,4.0
1465,36,M,4.0
1466,39,M,2.0
1467,65,M,4.0
1468,77,F,3.0
1469,54,F,1.0
1470,1,M,3.0
1471,1,F,4.0
1472,1,F,1.0
1473,1,F,4.0
1474,45,F,0.0
1475,19,M,4.0
1476,70,M,1.0
1478,4,M,1.0
1479,1,M,2.0
1480,69,M,3.0
1481,62,F,4.0
1482,46,F,2.0
1483,1,F,2.0
1484,1,M,2.0
1485,7,M,0.0
1486,7,F,0.0
1487,48,F,0.0
1488,31,M,1.0
1489,6,M,4.0
1490,42,M,4.0
1491,19,M,0.0
1492,9,F,1.0
1493,1,M,4.0
1494,1,F,4.0
1495,1,F,4.0
1496,1,F,3.0
1497,53,F,3.0
1498,53,M,3.0
1499,74,F,2.0
1500,1,M,0.0
1501,68,M,3.0
1502,68,M,0.0
1503,58,M,4.0
1504,58,F,4.0
1505,65,F,1.0
1506,22,M,4.0
1507,22,F,4.0
1508,67,F,2.0
1509,62,F,3.0
1510,34,F,3.0
1511,13,F,1.0
1512,5,F,3.0
1513,74,M,2.0
1514,68,M,2.0
1516,38,F,3.0
1517,66,M,2.0
1518,3,F,2.0
1519,3,M,2.0
1520,72,M,2.0
1521,5,M,0.0
1522,52,F,1.0
1523,29,F,4.0
1524,30,F,1.0
1525,1,M,3.0
1526,1,F,4.0
1527,49,M,4.0
1528,57,M,1.0
1529,43,F,0.0
1530,74,F,3.0
1531,52,F,2.0
1532,52,M,1.0
1533,55,M,1.0
1534,17,F,2.0
1535,40,M,4.0
1536,37,F,1.0
1537,54,M,0.0
1539,32,M,4.0
1540,36,M,4.0
1541,36,F,4.0
1542,31,M,4.0
1543,31,F,4.0
1546,28,M,4.0
1547,28,F,4.0
1548,70,M,4.0
1549,70,F,4.0
1550,8,F,3.0
1554,55,M,3.0
1555,30,M,2.0
1556,66,M,2.0
1557,35,F,2.0
1558,11,F,4.0
1559,72,M,3.0
1561,1,F,4.0
1562,1,M,4.0
1563,3,M,0.0
1564,40,F,3.0
1565,71,M,2.0
1566,15,F,1.0
1567,50,M,4.0
1568,50,F,4.0
1569,54,F,2.0
1570,54,M,2.0
1571,7,F,1.0
1572,1,F,1.0
1574,18,M,0.0
1575,55,F,4.0
1576,55,M,4.0
1577,23,M,3.0
1578,40,F,1.0
1579,27,M,1.0
1580,1,F,1.0
1581,56,F,1.0
1582,54,M,4.0
1583,1,F,0.0
1584,1,F,1.0
1585,60,M,4.0
1586,60,F,4.0
1587,23,M,4.0
1588,45,M,2.0
1589,48,F,2.0
1590,13,F,3.0
1591,42,F,2.0
1592,56,M,4.0
1593,56,F,4.0
1594,56,M,3.0
1595,56,F,2.0
1596,58,F,0.0
1597,60,M,2.0
1598,67,M,4.0
1599,43,M,1.0
1600,43,F,1.0
1601,42,F,1.0
1602,42,M,1.0
1603,26,M,1.0
1604,26,F,1.0
1605,52,F,0.0
1606,65,M,0.0
1607,8,F,3.0
1608,53,M,3.0
1609,53,F,3.0
1610,68,F,3.0
1611,59,F,1.0
1612,59,M,2.0
1613,50,M,1.0
1614,21,M,4.0
1615,74,F,2.0
1616,54,M,4.0
1617,5,F,2.0
1618,17,F,0.0
1619,74,F,3.0
1620,74,M,4.0
1621,76,F,2.0
1622,52,M,2.0
1623,36,M,1.0
1624,9,M,1.0
1625,9,F,0.0
1628,12,F,2.0
1629,28,M,1.0
1630,28,F,1.0
1631,74,M,0.0
1632,8,F,3.0
1633,55,F,0.0
1634,55,M,1.0
1635,75,F,4.0
1636,75,M,4.0
1637,21,M,3.0
1638,40,F,2.0
1639,1,F,2.0
1640,51,F,2.0
1641,31,F,4.0
1642,1,F,2.0
1643,39,F,0.0
1644,56,M,0.0
1645,39,F,1.0
1646,8,M,1.0
1647,71,F,0.0
1648,46,M,2.0
1649,46,F,2.0
1650,1,M,2.0
1651,11,F,1.0
1653,42,M,3.0
1654,60,M,1.0
1655,74,M,0.0
1656,22,F,1.0
1657,32,M,4.0
1658,52,F,4.0
1659,1,F,4.0
1660,1,F,0.0
1661,47,F,2.0
1662,53,M,1.0
1663,19,M,2.0
1664,64,F,4.0
1665,64,M,4.0
1666,1,M,3.0
1667,1,F,3.0
1668,20,F,2.0
1669,47,M,2.0
1670,53,M,1.0
1671,57,F,4.0
1672,57,M,4.0
1673,48,M,0.0
1674,11,F,4.0
1675,74,M,3.0
1676,53,M,2.0
1677,53,F,3.0
1679,67,F,3.0
1680,29,F,0.0
1681,34,M,3.0
1682,69,M,2.0
1683,15,F,2.0
1684,15,M,3.0
1685,61,F,3.0
1686,1,F,3.0
1687,1,M,3.0
1688,32,M,4.0
1689,1,M,4.0
1690,46,F,3.0
1691,21,F,0.0
1692,62,M,0.0
1693,45,F,0.0
1694,45,M,0.0
1696,1,F,4.0
1697,55,F,1.0
1698,55,M,1.0
1699,17,M,2.0
1700,7,M,2.0
1701,7,F,3.0
1702,53,F,0.0
1703,50,M,4.0
1704,50,F,4.0
1705,19,F,3.0
1706,19,M,3.0
1707,10,M,2.0
1709,74,F,2.0
1710,54,M,3.0
1711,64,F,1.0
1712,64,M,1.0
1713,65,M,4.0
1714,58,M,3.0
1717,73,F,0.0
1718,75,M,4.0
1719,35,M,1.0
1720,33,F,4.0
1721,33,M,4.0
1722,68,M,4.0
1723,71,F,0.0
1724,68,F,4.0
1725,76,F,2.0
1726,76,M,2.0
1727,32,M,2.0
1728,32,F,3.0
1729,76,M,3.0
1730,40,M,4.0
1731,17,F,1.0
1733,57,F,0.0
1734,26,M,0.0
1735,26,F,0.0
1736,41,F,0.0
1737,27,M,2.0
1738,27,F,1.0
1741,70,M,4.0
1742,1,M,2.0
1743,3,M,2.0
1744,50,F,1.0
1745,23,F,2.0
1746,11,F,2.0
1747,11,M,2.0
1748,64,M,0.0
1749,50,F,4.0
1750,23,M,1.0
1751,54,M,2.0
1752,70,M,0.0
1753,60,F,0.0
1754,57,M,0.0
1755,65,F,1.0
1756,1,M,4.0
1757,1,F,4.0
1758,35,M,3.0
1759,63,F,4.0
1760,77,M,4.0
1761,45,M,3.0
1762,61,M,2.0
1763,46,M,1.0
1764,66,M,1.0
1765,9,M,0.0
1768,29,M,2.0
1769,12,M,2.0
1770,12,F,2.0
1771,54,F,4.0
1772,73,F,0.0
1774,32,F,1.0
1775,73,M,3.0
1776,30,F,2.0
1777,69,F,1.0
1778,69,M,1.0
1779,37,M,4.0
1780,54,F,2.0
1781,67,M,4.0
1782,19,M,2.0
1783,1,F,3.0
1784,2,F,0.0
1785,39,M,0.0
1786,63,F,4.0
1787,63,M,4.0
1788,1,M,2.0
1789,61,F,4.0
1790,1,M,2.0
1791,5,F,1.0
1792,54,M,0.0
1793,41,F,3.0
1794,54,F,3.0
1795,38,F,2.0
1796,10,M,3.0
1797,10,F,3.0
1798,70,M,4.0
1799,36,M,2.0
1800,63,F,3.0
1801,66,M,1.0
1802,66,F,1.0
1803,25,F,3.0
1806,5,M,2.0
1807,47,M,4.0
1808,47,F,4.0
1809,24,M,4.0
1810,41,M,4.0
1811,1,M,3.0
1812,36,F,3.0
1813,36,M,2.0
1814,57,M,3.0
1815,16,F,0.0
1816,62,M,2.0
1817,47,F,2.0
1818,47,M,2.0
1819,43,F,0.0
1820,50,F,4.0
1821,1,M,3.0
1822,71,F,4.0
1823,1,F,0.0
1824,69,M,2.0
1825,51,F,0.0
1826,13,M,4.0
1827,13,F,3.0
1828,69,M,1.0
1829,51,F,3.0
1830,33,M,2.0
1831,51,M,0.0
1832,1,F,1.0
1833,30,M,1.0
1834,7,M,4.0
1835,7,F,4.0
1836,36,F,3.0
1837,67,M,2.0
1838,67,F,2.0
1839,5,F,4.0
1840,5,M,4.0
1841,67,F,2.0
1842,9,M,3.0
1843,48,F,3.0
1844,74,F,4.0
1845,74,M,4.0
1846,48,M,0.0
1847,52,F,0.0
1848,6,F,4.0
1849,57,F,4.0
1850,52,F,3.0
1851,31,F,0.0
1852,50,M,1.0
1853,1,M,1.0
1854,70,F,4.0
1856,54,F,1.0
1857,54,M,1.0
1860,1,F,1.0
1861,29,M,2.0
1862,50,F,0.0
1863,54,M,2.0
1864,22,M,3.0
1865,22,F,2.0
1866,64,F,3.0
1867,1,F,3.0
1868,60,M,0.0
1869,1,F,4.0
1870,1,M,4.0
1871,1,F,0.0
1872,52,F,1.0
1873,52,M,1.0
1874,1,M,3.0
1875,15,M,0.0
1876,1,M,2.0
1877,47,F,2.0
1878,47,M,1.0
1879,21,F,3.0
1880,1,M,0.0
1881,72,M,4.0
1882,72,F,4.0
1883,18,F,1.0
1884,59,F,0.0
1885,47,F,1.0
1886,34,M,4.0
1887,54,M,4.0
1888,66,F,4.0
1889,32,F,2.0
1890,14,F,2.0
1891,62,F,2.0
1892,66,M,4.0
1893,66,F,4.0
1894,1,F,3.0
1895,47,F,1.0
1896,48,M,0.0
1897,36,F,1.0
1898,73,M,1.0
1899,10,M,3.0
1900,23,M,1.0
1901,23,F,1.0
1903,1,F,3.0
1904,66,M,3.0
1905,72,F,2.0
1906,63,M,4.0
1907,75,F,4.0
1908,33,M,4.0
1909,35,F,3.0
1910,67,M,3.0
1911,48,F,4.0
1912,57,M,0.0
1913,69,M,1.0
1914,39,F,3.0
1915,39,M,3.0
1916,28,M,4.0
1917,69,F,1.0
1919,30,M,2.0
1920,42,M,0.0
1921,1,F,3.0
1922,1,M,2.0
1923,1,F,2.0
1924,67,M,4.0
1925,37,M,4.0
1926,37,F,4.0
1927,77,M,2.0
1928,77,F,2.0
1929,65,F,2.0
1930,38,F,4.0
1931,16,F,3.0
1932,15,F,3.0
1934,70,F,4.0
1935,68,F,4.0
1936,15,F,2.0
1937,15,M,2.0
1938,57,F,3.0
1939,1,M,4.0
1940,1,F,4.0
1941,10,F,4.0
1942,10,M,4.0
1943,39,M,4.0
1944,31,F,2.0
1945,54,M,2.0
1946,72,M,4.0
1947,23,M,0.0
1948,71,F,3.0
1949,71,M,3.0
1950,26,M,4.0
1951,41,M,1.0
1952,52,F,1.0
1953,52,M,1.0
1954,69,M,2.0
1955,66,F,1.0
1956,1,F,4.0
1957,63,M,0.0
1958,63,F,0.0
1959,1,M,4.0
1960,22,M,3.0
1961,31,F,4.0
1962,6,M,2.0
1963,38,M,3.0
1964,17,M,4.0
1965,75,M,3.0
1966,19,F,3.0
1967,1,F,1.0
1968,1,M,2.0
1969,53,F,4.0
1970,1,F,3.0
1971,3,F,1.0
1972,1,F,3.0
1973,60,F,4.0
1974,10,M,4.0
1975,10,F,4.0
1976,72,M,4.0
1977,10,F,4.0
1978,18,F,2.0
1979,51,F,4.0
1980,77,M,2.0
1981,19,F,1.0
1982,53,M,0.0
1983,53,F,0.0
1984,1,M,4.0
1985,6,M,4.0
1986,6,F,3.0
1988,13,M,2.0
1989,50,F,3.0
1990,50,M,3.0
1991,64,M,4.0
1993,1,M,0.0
1994,1,F,1.0
1995,50,F,3.0
1996,1,M,4.0
1997,1,F,0.0
1998,40,F,0.0
1999,74,F,0.0
2000,39,F,3.0
2001,34,F,0.0
2002,70,F,4.0
2003,70,M,4.0
2004,1,F,0.0
2005,30,M,0.0
2006,41,F,1.0
2007,41,M,2.0
2008,47,M,3.0
2009,12,M,4.0
2010,37,M,2.0
2011,46,F,4.0
2012,46,M,4.0
2013,1,F,3.0
2015,1,F,1.0
2016,55,M,4.0
2017,55,F,4.0
2018,56,F,3.0
2019,73,M,4.0
2020,73,F,4.0
2021,67,M,4.0
2022,56,M,3.0
2023,56,F,4.0
2024,62,M,4.0
2025,39,M,3.0
2026,39,F,4.0
2027,12,M,4.0
2028,12,F,4.0
2029,5,F,4.0
2030,5,F,0.0
2031,54,M,4.0
2032,1,M,3.0
2033,1,F,4.0
2034,13,M,4.0
2035,13,F,4.0
2037,69,F,3.0
2038,1,F,0.0
2039,68,F,1.0
2040,59,M,3.0
2041,68,M,2.0
2042,49,M,0.0
2043,77,F,2.0
2044,32,F,1.0
2045,28,M,2.0
2046,28,F,2.0
2047,11,F,3.0
2048,23,F,4.0
2049,70,M,4.0
2050,70,F,4.0
2051,74,F,4.0
2052,74,M,4.0
2053,16,M,4.0
2054,48,M,2.0
2055,56,F,0.0
2056,1,M,0.0
2057,6,F,0.0
2058,76,M,1.0
2059,43,M,0.0
2060,43,F,1.0
2061,63,M,2.0
2062,63,F,2.0
2063,68,F,2.0
2064,53,M,4.0
2065,64,M,0.0
2066,1,M,0.0
2067,56,M,0.0
2068,72,F,4.0
2069,70,F,4.0
2070,70,F,0.0
2071,1,M,0.0
2072,75,F,3.0
2073,22,M,2.0
2074,24,F,1.0
2075,74,M,4.0
2076,63,F,2.0
2077,44,F,4.0
2078,10,F,0.0
2079,72,F,4.0
2080,60,M,1.0
2081,46,F,0.0
2082,67,M,4.0
2083,71,M,3.0
2084,1,F,4.0
2085,1,M,4.0
2086,35,F,2.0
2087,68,M,0.0
2088,32,F,3.0
2089,70,F,1.0
2090,70,M,1.0
2091,48,F,4.0
2092,72,M,3.0
2093,48,M,1.0
2094,48,F,0.0
2095,9,M,0.0
2096,74,F,0.0
2097,53,M,4.0
2098,53,F,3.0
2099,1,M,4.0
2100,33,F,4.0
2101,33,M,4.0
2102,51,M,3.0
2103,18,F,3.0
2104,37,M,3.0
2105,42,F,3.0
2106,74,F,4.0
2107,74,M,4.0
2108,77,F,3.0
2109,15,F,2.0
2110,3,F,1.0
2111,57,F,4.0
2112,21,M,4.0
2113,68,M,4.0
2114,51,M,4.0
2115,51,F,4.0
2116,76,M,4.0
2117,53,M,3.0
2118,1,M,1.0
2119,30,F,2.0
2121,64,M,0.0
2122,1,F,1.0
2123,53,M,0.0
2124,68,F,2.0
2125,71,M,0.0
2126,52,F,0.0
2128,38,F,2.0
2129,75,M,1.0
2130,21,F,3.0
2131,39,F,0.0
2132,39,M,1.0
2133,53,F,4.0
2134,53,M,4.0
2135,24,F,3.0
2136,28,F,3.0
2137,73,F,1.0
2138,68,M,0.0
2139,18,F,4.0
2140,18,M,4.0
2141,28,M,2.0
2142,21,F,3.0
2143,21,M,3.0
2144,15,F,2.0
2145,39,F,1.0
2146,65,M,0.0
2147,69,F,1.0
2148,31,F,2.0
2149,33,F,4.0
2150,61,M,3.0
2151,61,F,3.0
2152,17,F,4.0
2153,36,F,2.0
2154,60,F,2.0
2155,15,M,2.0
2156,33,F,1.0
2157,11,M,3.0
2158,10,M,0.0
2159,74,F,4.0
2160,70,M,3.0
2161,1,F,4.0
2162,1,M,4.0
2163,52,M,4.0
2164,47,M,3.0
2165,47,F,3.0
2166,30,F,3.0
2167,1,M,0.0
2168,46,F,1.0
2169,46,M,1.0
2170,70,M,3.0
2171,1,M,2.0
2172,7,F,4.0
2173,56,F,2.0
2174,74,F,2.0
2175,53,F,3.0
2176,18,M,3.0
2177,24,F,3.0
2178,46,M,3.0
2179,9,F,3.0
2180,51,F,0.0
2181,46,M,1.0
2182,75,F,4.0
2183,75,M,4.0
2184,24,M,1.0
2185,20,F,2.0
2186,48,F,3.0
2187,40,M,4.0
2188,40,F,4.0
2189,21,F,1.0
2190,28,M,0.0
2191,28,F,0.0
2192,1,F,2.0
2193,1,M,2.0
2194,50,F,1.0
2195,68,F,3.0
2196,31,F,2.0
2197,47,F,1.0
2198,17,F,4.0
2199,17,M,4.0
2200,66,M,2.0
2201,44,M,4.0
2202,44,F,4.0
2203,10,M,3.0
2204,54,F,3.0
2205,55,M,2.0
2206,10,F,1.0
2207,70,F,1.0
2208,70,M,2.0
2209,30,F,4.0
2210,30,M,4.0
2211,3,F,4.0
2212,52,M,0.0
2213,3,M,1.0
2214,5,M,3.0
2215,10,M,4.0
2216,1,F,0.0
2217,1,M,0.0
2218,43,M,1.0
2219,43,F,1.0
2220,20,F,2.0
2221,20,M,3.0
2222,1,F,4.0
2223,70,F,3.0
2224,54,M,4.0
2225,4,F,2.0
2226,74,F,1.0
2227,42,M,0.0
2228,43,F,3.0
2229,68,M,3.0
2230,5,M,1.0
2231,21,F,1.0
2232,36,M,1.0
2233,36,F,1.0
2235,14,F,3.0
2236,44,F,0.0
2237,47,M,2.0
2238,47,F,2.0
2239,6,F,0.0
2240,47,F,4.0
2241,47,M,4.0
2242,1,F,0.0
2243,1,M,0.0
2246,55,F,2.0
2247,35,F,0.0
2248,7,M,0.0
2249,32,F,3.0
2250,34,F,3.0
2251,26,F,1.0
2252,37,M,1.0
2253,37,F,2.0
2254,72,F,4.0
2255,50,F,4.0
2256,70,M,0.0
2257,62,F,0.0
2258,62,M,0.0
2259,19,F,2.0
2260,62,F,1.0
2261,62,M,2.0
2263,1,M,4.0
2264,4,M,3.0
2265,52,M,0.0
2266,16,M,3.0
2267,1,F,1.0
2268,10,M,3.0
2269,48,F,1.0
2270,61,F,2.0
2271,61,M,1.0
2274,9,M,1.0
2275,9,F,1.0
2276,44,F,4.0
2277,1,M,0.0
2278,76,M,4.0
2279,52,M,2.0
2280,10,F,0.0
2281,76,F,0.0
2282,60,M,0.0
2283,1,M,1.0
2286,54,F,1.0
2287,47,M,0.0
2288,32,F,2.0
2289,32,M,2.0
2290,31,F,2.0
2291,6,M,2.0
2292,59,M,4.0
2293,1,M,1.0
2294,32,F,2.0
2295,22,F,3.0
2296,22,M,3.0
2297,48,M,1.0
2298,48,F,1.0
2299,6,F,3.0
2300,35,F,1.0
2301,35,M,1.0
2302,74,M,2.0
2303,61,F,3.0
2304,61,M,3.0
2305,70,F,2.0
2306,70,M,3.0
2307,26,M,4.0
2308,27,F,0.0
2309,15,F,0.0
2310,40,M,3.0
2311,40,F,4.0
2312,11,F,0.0
2313,70,M,0.0
2314,34,F,2.0
2315,34,M,1.0
2316,1,M,1.0
2317,1,M,0.0
2318,20,F,4.0
2319,40,F,1.0
2320,60,M,2.0
2321,68,F,1.0
2322,15,M,4.0
2323,48,F,3.0
2324,27,M,0.0
2325,2,F,2.0
2326,72,F,3.0
2327,73,M,4.0
2328,24,M,1.0
2329,18,M,0.0
2330,40,F,3.0
2331,42,F,2.0
2332,60,F,2.0
2333,60,M,2.0
2335,66,F,4.0
2336,12,M,4.0
2337,12,F,4.0
2338,58,F,2.0
2339,58,M,2.0
2340,42,M,2.0
2341,42,F,3.0
2342,70,M,2.0
2343,1,M,2.0
2344,3,F,4.0
2345,33,M,3.0
2346,33,F,3.0
2347,35,F,3.0
2348,35,M,4.0
2349,46,F,1.0
2350,46,M,1.0
2351,38,M,1.0
2352,70,F,0.0
2353,4,F,4.0
2354,1,M,1.0
2355,6,F,3.0
2356,52,M,4.0
2357,52,F,4.0
2358,74,F,3.0
2359,74,M,2.0
2361,9,M,1.0
2362,9,F,0.0
2363,43,M,3.0
2364,56,F,1.0
2365,46,F,2.0
2366,35,M,4.0
2367,35,F,4.0
2368,64,F,3.0
2369,64,M,3.0
2370,41,F,2.0
2371,70,F,2.0
2372,23,F,1.0
2373,15,M,2.0
2374,9,M,1.0
2375,72,F,1.0
2376,72,M,1.0
2377,49,M,2.0
2378,63,F,2.0
2379,33,F,1.0
2380,40,M,4.0
2381,40,F,4.0
2382,62,F,4.0
2383,31,F,3.0
2384,31,M,3.0
2385,13,M,4.0
2386,13,F,4.0
2387,77,F,3.0
2388,42,M,1.0
2389,25,M,4.0
2390,57,M,4.0
2391,1,M,3.0
2392,26,M,2.0
2393,16,F,0.0
2394,5,M,1.0
2395,8,M,2.0
2396,41,F,2.0
2397,46,M,4.0
2398,71,F,2.0
2399,42,F,3.0
2400,19,M,2.0
2401,26,F,3.0
2402,41,M,3.0
2403,1,F,1.0
2404,27,F,0.0
2405,27,M,0.0
2406,49,F,2.0
2407,51,M,0.0
2408,6,F,3.0
2409,54,M,1.0
2410,73,F,0.0
2411,73,M,1.0
2412,20,M,0.0
2413,46,M,1.0
2414,54,F,2.0
2415,54,M,2.0
2416,72,F,2.0
2417,48,F,4.0
2418,1,F,2.0
2419,1,F,2.0
2420,48,F,0.0
2421,48,M,1.0
2422,68,F,0.0
2423,42,M,2.0
2424,54,M,4.0
2425,6,F,0.0
2426,74,M,4.0
2427,74,F,4.0
2428,1,F,3.0
2429,70,M,0.0
2430,5,M,4.0
2431,75,M,1.0
2432,27,F,4.0
2433,32,M,1.0
2434,42,F,3.0
2435,16,F,3.0
2436,25,F,4.0
2437,45,M,4.0
2438,52,F,3.0
2439,52,M,3.0
2440,17,M,4.0
2441,1,M,4.0
2442,1,F,4.0
2443,75,M,2.0
2444,4,M,4.0
2445,54,M,1.0
2447,68,M,0.0
2448,68,F,1.0
2449,1,M,1.0
2450,54,F,0.0
2451,42,M,3.0
2452,64,F,2.0
2453,13,M,4.0
2454,69,F,3.0
2455,72,M,4.0
2456,72,F,4.0
2457,68,M,3.0
2458,68,F,4.0
2459,20,F,0.0
2460,19,F,1.0
2461,64,M,1.0
2462,19,M,4.0
2463,7,M,3.0
2464,30,M,3.0
2465,51,M,0.0
2467,36,F,3.0
2468,71,M,1.0
2469,54,F,2.0
2470,53,M,3.0
2471,53,F,3.0
2472,70,F,0.0
2473,20,F,0.0
2474,42,M,2.0
2475,44,F,0.0
2476,75,F,2.0
2477,75,M,2.0
2478,48,F,3.0
2479,31,F,2.0
2480,46,F,0.0
2481,6,M,3.0
2482,34,M,4.0
2483,34,F,4.0
2484,68,M,1.0
2485,20,M,4.0
2486,76,F,1.0
2487,67,F,1.0
2488,9,F,0.0
2489,64,F,0.0
2490,61,F,1.0
2491,5,F,3.0
2492,5,M,3.0
2493,1,M,1.0
2494,37,M,1.0
2495,58,F,3.0
2496,1,M,0.0
2497,34,F,1.0
2498,37,M,0.0
2499,13,M,3.0
2500,24,F,3.0
2501,70,F,3.0
2502,1,F,4.0
2503,54,F,0.0
2504,61,M,2.0
2505,25,F,2.0
2506,76,M,0.0
2507,37,F,2.0
2508,72,F,1.0
2509,72,M,1.0
2510,72,F,2.0
2511,35,F,0.0
2512,35,M,0.0
2513,41,M,3.0
2514,59,M,2.0
2515,12,M,2.0
2516,33,F,3.0
2517,18,M,4.0
2518,18,F,4.0
2519,29,F,1.0
2520,62,M,3.0
2521,55,F,3.0
2522,74,M,4.0
2523,74,F,4.0
2524,36,M,2.0
2525,36,F,2.0
2526,1,M,1.0
2527,44,F,3.0
2528,25,M,0.0
2529,70,M,3.0
2530,8,M,2.0
2531,5,F,2.0
2532,29,M,4.0
2533,40,F,4.0
2534,1,M,3.0
2535,1,M,3.0
2536,64,M,1.0
2537,73,M,2.0
2538,56,M,0.0
2539,32,F,0.0
2540,46,M,0.0
2542,3,M,3.0
2543,3,F,2.0
2545,9,F,2.0
2546,41,F,1.0
2547,48,F,2.0
2548,48,M,2.0
2549,70,F,4.0
2550,1,F,0.0
2551,70,F,3.0
2552,74,F,1.0
2553,34,M,0.0
2554,64,M,3.0
2555,42,M,1.0
2556,44,F,2.0
2557,7,M,2.0
2558,30,M,2.0
2559,8,F,1.0
2560,70,F,0.0
2561,48,M,3.0
2562,42,M,2.0
2563,74,M,1.0
2565,64,M,3.0
2566,29,F,1.0
2567,64,M,3.0
2568,64,F,4.0
2569,69,M,3.0
2570,69,F,3.0
2571,43,F,0.0
2572,1,M,2.0
2573,1,F,1.0
2574,29,F,4.0
2576,46,F,0.0
2577,70,M,4.0
2578,76,M,2.0
2579,11,F,4.0
2580,11,M,4.0
2581,52,F,2.0
2582,51,M,3.0
2583,75,M,4.0
2584,4,F,3.0
2585,75,F,1.0
2586,8,M,1.0
2587,8,F,0.0
2588,33,M,2.0
2589,21,M,1.0
2590,42,F,1.0
2591,42,M,2.0
2592,1,F,0.0
2593,1,M,0.0
2594,55,M,1.0
2596,31,M,1.0
2597,28,F,1.0
2598,28,M,1.0
2599,1,M,3.0
2600,7,F,4.0
2601,37,M,1.0
2602,37,F,1.0
2603,38,F,0.0
2604,22,M,4.0
2605,22,F,4.0
2606,31,M,3.0
2607,63,M,3.0
2608,58,F,3.0
2609,1,M,0.0
2610,1,F,0.0
2611,77,M,4.0
2612,38,M,0.0
2613,1,M,0.0
2614,72,M,3.0
2615,64,F,3.0
2616,50,M,1.0
2617,50,F,1.0
2618,17,M,3.0
2619,63,F,1.0
2620,63,M,1.0
2621,51,M,2.0
2622,71,M,0.0
2623,16,F,1.0
2625,57,M,0.0
2626,1,M,3.0
2628,1,F,4.0
2629,1,M,4.0
2630,64,F,4.0
2631,18,M,1.0
2632,18,F,1.0
2633,1,F,1.0
2635,67,F,1.0
2636,28,M,4.0
2637,64,M,4.0
2638,1,M,3.0
2639,45,F,2.0
2640,45,M,2.0
2642,22,M,0.0
2643,54,F,3.0
2644,6,F,1.0
2645,67,M,4.0
2646,63,F,4.0
2647,9,M,3.0
2648,9,F,4.0
2650,75,M,0.0
2651,75,F,1.0
2652,41,F,2.0
2653,1,M,2.0
2654,59,F,3.0
2655,44,M,1.0
2656,54,M,2.0
2657,73,M,3.0
2658,11,M,4.0
2659,46,M,3.0
2661,1,F,1.0
2662,1,M,0.0
2663,8,M,0.0
2666,47,F,4.0
2667,9,M,0.0
2668,9,F,0.0
2669,51,M,4.0
2670,45,M,4.0
2671,35,F,0.0
2672,7,F,3.0
2673,65,M,2.0
2674,65,F,2.0
2675,31,M,4.0
2676,61,M,1.0
2677,33,M,4.0
2678,33,F,4.0
2679,1,M,4.0
2680,1,F,3.0
2681,45,F,1.0
2682,45,M,0.0
2683,48,F,4.0
2684,74,F,2.0
2685,73,F,1.0
2686,19,F,2.0
2687,19,M,2.0
2688,60,F,1.0
2689,16,M,4.0
2690,58,F,0.0
2691,47,M,1.0
2692,44,M,4.0
2693,46,F,0.0
2694,15,F,4.0
2695,15,M,4.0
2696,2,M,3.0
2697,2,F,3.0
2698,31,F,1.0
2699,31,M,0.0
2700,34,M,3.0
2701,1,M,2.0
2702,7,M,4.0
2703,2,F,0.0
2704,1,F,2.0
2705,43,M,4.0
2706,3,M,1.0
2707,45,M,1.0
2708,73,M,2.0
2709,26,M,3.0
2712,25,M,2.0
2713,36,M,1.0
2714,6,F,1.0
2715,7,M,2.0
2716,25,F,1.0
2717,46,M,4.0
2718,46,F,4.0
2719,29,F,1.0
2720,1,F,2.0
2721,24,F,2.0
2724,35,M,0.0
2726,1,F,0.0
2727,1,M,1.0
2728,74,M,4.0
2729,1,M,1.0
2730,52,M,3.0
2731,38,M,4.0
2732,57,F,2.0
2733,3,F,4.0
2734,3,M,4.0
2735,64,M,4.0
2736,1,F,2.0
2738,1,M,2.0
2739,13,M,2.0
2740,36,F,1.0
2741,41,F,4.0
2742,65,F,3.0
2743,50,F,3.0
2744,50,M,3.0
2745,54,F,3.0
2746,1,M,1.0
2747,6,M,4.0
2748,6,F,4.0
2749,14,F,4.0
2750,14,M,4.0
2751,68,F,2.0
2752,48,M,1.0
2754,66,F,0.0
2755,1,F,1.0
2756,31,F,4.0
2758,1,M,3.0
2759,2,M,0.0
2760,68,F,0.0
2761,1,F,0.0
2762,29,F,2.0
2765,36,F,0.0
2766,70,M,2.0
2767,70,F,2.0
2768,1,M,1.0
2769,69,M,4.0
2770,1,M,2.0
2771,37,M,4.0
2772,37,F,4.0
2773,49,F,4.0
2774,49,M,4.0
2775,41,F,0.0
2776,31,F,4.0
2777,46,F,1.0
2778,57,M,1.0
